Grading at Sun 13 Aug 2023 07:17:46 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004300 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0043400 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0043400 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0004800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0004800 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0044700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0044700 |   406  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   221  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   409  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   225  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   388  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   223  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   370  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   222  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   402  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   592  | -3567.00 | 0.0008000 |   210  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   592  | -3567.00 | 0.0008000 |   370  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   592  | -3567.00 | 0.0040000 |   207  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   592  | -3567.00 | 0.0040000 |   397  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   592  | -6534.00 | 0.0009900 |   232  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   592  | -6534.00 | 0.0009900 |   391  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   592  | -6534.00 | 0.0041300 |   207  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   592  | -6534.00 | 0.0041300 |   370  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   216  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   381  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   207  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   409  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   204  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   395  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   205  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   397  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   587  | -3567.00 | 0.0005800 |   207  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   587  | -3567.00 | 0.0005800 |   393  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   587  | -3567.00 | 0.0048700 |   210  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   587  | -3567.00 | 0.0048700 |   380  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   587  | -6534.00 | 0.0004800 |   225  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   587  | -6534.00 | 0.0004800 |   405  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   587  | -6534.00 | 0.0046800 |   220  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   587  | -6534.00 | 0.0046800 |   372  | Correct
 240 | 11013.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   225  | Correct
 240 | 11013.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   397  | Correct
 240 | 11013.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   232  | Correct
 240 | 11013.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   374  | Correct
 240 | 11013.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   204  | Correct
 240 | 11013.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   380  | Correct
 240 | 11013.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   227  | Correct
 240 | 11013.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   391  | Correct
 240 | 11013.04 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0000200 |   213  | Correct
 240 | 11013.04 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0000200 |   405  | Correct
 240 | 11013.04 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045100 |   226  | Correct
 240 | 11013.04 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045100 |   392  | Correct
 240 | 11013.04 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001000 |   227  | Correct
 240 | 11013.04 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001000 |   378  | Correct
 240 | 11013.04 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0042200 |   207  | Correct
 240 | 11013.04 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0042200 |   381  | Correct
 240 | 11013.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   220  | Correct
 240 | 11013.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   405  | Correct
 240 | 11013.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   205  | Correct
 240 | 11013.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   381  | Correct
 240 | 11013.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   215  | Correct
 240 | 11013.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   395  | Correct
 240 | 11013.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   210  | Correct
 240 | 11013.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   396  | Correct
 240 | 11013.04 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0002400 |   205  | Correct
 240 | 11013.04 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0002400 |   371  | Correct
 240 | 11013.04 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040300 |   208  | Correct
 240 | 11013.04 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040300 |   374  | Correct
 240 | 11013.04 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000900 |   205  | Correct
 240 | 11013.04 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000900 |   403  | Correct
 240 | 11013.04 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0041100 |   212  | Correct
 240 | 11013.04 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0041100 |   388  | Correct
 240 | 11013.04 | 2632.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   231  | Correct
 240 | 11013.04 | 2632.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   378  | Correct
 240 | 11013.04 | 2632.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   204  | Correct
 240 | 11013.04 | 2632.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   388  | Correct
 240 | 11013.04 | 2632.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   216  | Correct
 240 | 11013.04 | 2632.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   405  | Correct
 240 | 11013.04 | 2632.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   204  | Correct
 240 | 11013.04 | 2632.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   394  | Correct
 240 | 11013.04 | 2632.00 | 0.0026700 |   605  | -3567.00 | 0.0004900 |   206  | Correct
 240 | 11013.04 | 2632.00 | 0.0026700 |   605  | -3567.00 | 0.0004900 |   379  | Correct
 240 | 11013.04 | 2632.00 | 0.0026700 |   605  | -3567.00 | 0.0043700 |   223  | Correct
 240 | 11013.04 | 2632.00 | 0.0026700 |   605  | -3567.00 | 0.0043700 |   389  | Correct
 240 | 11013.04 | 2632.00 | 0.0026700 |   605  | -6534.00 | 0.0005300 |   222  | Correct
 240 | 11013.04 | 2632.00 | 0.0026700 |   605  | -6534.00 | 0.0005300 |   372  | Correct
 240 | 11013.04 | 2632.00 | 0.0026700 |   605  | -6534.00 | 0.0040600 |   208  | Correct
 240 | 11013.04 | 2632.00 | 0.0026700 |   605  | -6534.00 | 0.0040600 |   404  | Correct
 240 | 11013.04 | 2632.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   217  | Correct
 240 | 11013.04 | 2632.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   376  | Correct
 240 | 11013.04 | 2632.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   231  | Correct
 240 | 11013.04 | 2632.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   406  | Correct
 240 | 11013.04 | 2632.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   215  | Correct
 240 | 11013.04 | 2632.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   375  | Correct
 240 | 11013.04 | 2632.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   230  | Correct
 240 | 11013.04 | 2632.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   372  | Correct
 240 | 11013.04 | 2632.00 | 0.0056700 |   589  | -3567.00 | 0.0000600 |   208  | Correct
 240 | 11013.04 | 2632.00 | 0.0056700 |   589  | -3567.00 | 0.0000600 |   394  | Correct
 240 | 11013.04 | 2632.00 | 0.0056700 |   589  | -3567.00 | 0.0046200 |   215  | Correct
 240 | 11013.04 | 2632.00 | 0.0056700 |   589  | -3567.00 | 0.0046200 |   390  | Correct
 240 | 11013.04 | 2632.00 | 0.0056700 |   589  | -6534.00 | 0.0003200 |   227  | Correct
 240 | 11013.04 | 2632.00 | 0.0056700 |   589  | -6534.00 | 0.0003200 |   393  | Correct
 240 | 11013.04 | 2632.00 | 0.0056700 |   589  | -6534.00 | 0.0046200 |   225  | Correct
 240 | 11013.04 | 2632.00 | 0.0056700 |   589  | -6534.00 | 0.0046200 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0003900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0003900 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0047100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0047100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0008400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0008400 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0049700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0049700 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0006500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0006500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0043600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0043600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0002100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0002100 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041800 |   377  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   230  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   403  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   228  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   374  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   205  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   396  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   213  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   396  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   598  | -3567.00 | 0.0003800 |   232  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   598  | -3567.00 | 0.0003800 |   408  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   598  | -3567.00 | 0.0048300 |   225  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   598  | -3567.00 | 0.0048300 |   388  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   598  | -6534.00 | 0.0001900 |   231  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   598  | -6534.00 | 0.0001900 |   408  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   598  | -6534.00 | 0.0047900 |   214  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   598  | -6534.00 | 0.0047900 |   399  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   231  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   401  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   216  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   392  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   229  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   397  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   226  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   409  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   594  | -3567.00 | 0.0007400 |   223  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   594  | -3567.00 | 0.0007400 |   390  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   594  | -3567.00 | 0.0041500 |   219  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   594  | -3567.00 | 0.0041500 |   372  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   594  | -6534.00 | 0.0008400 |   230  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   594  | -6534.00 | 0.0008400 |   382  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   594  | -6534.00 | 0.0049300 |   231  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   594  | -6534.00 | 0.0049300 |   395  | Correct
 345 |  6223.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   209  | Correct
 345 |  6223.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   378  | Correct
 345 |  6223.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   228  | Correct
 345 |  6223.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   380  | Correct
 345 |  6223.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   211  | Correct
 345 |  6223.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   385  | Correct
 345 |  6223.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   211  | Correct
 345 |  6223.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   399  | Correct
 345 |  6223.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   216  | Correct
 345 |  6223.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   396  | Correct
 345 |  6223.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   205  | Correct
 345 |  6223.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   373  | Correct
 345 |  6223.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   205  | Correct
 345 |  6223.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   384  | Correct
 345 |  6223.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   224  | Correct
 345 |  6223.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   372  | Correct
 345 |  6223.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   230  | Correct
 345 |  6223.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   380  | Correct
 345 |  6223.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   230  | Correct
 345 |  6223.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   382  | Correct
 345 |  6223.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   223  | Correct
 345 |  6223.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   402  | Correct
 345 |  6223.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   219  | Correct
 345 |  6223.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   387  | Correct
 345 |  6223.65 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0006600 |   217  | Correct
 345 |  6223.65 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0006600 |   375  | Correct
 345 |  6223.65 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0045100 |   230  | Correct
 345 |  6223.65 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0045100 |   400  | Correct
 345 |  6223.65 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0000100 |   230  | Correct
 345 |  6223.65 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0000100 |   409  | Correct
 345 |  6223.65 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0042900 |   215  | Correct
 345 |  6223.65 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0042900 |   383  | Correct
 345 |  6223.65 | 3600.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   233  | Correct
 345 |  6223.65 | 3600.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   399  | Correct
 345 |  6223.65 | 3600.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   215  | Correct
 345 |  6223.65 | 3600.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   382  | Correct
 345 |  6223.65 | 3600.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   213  | Correct
 345 |  6223.65 | 3600.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   404  | Correct
 345 |  6223.65 | 3600.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   229  | Correct
 345 |  6223.65 | 3600.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   391  | Correct
 345 |  6223.65 | 3600.00 | 0.0026700 |   614  | -3567.00 | 0.0001400 |   217  | Correct
 345 |  6223.65 | 3600.00 | 0.0026700 |   614  | -3567.00 | 0.0001400 |   398  | Correct
 345 |  6223.65 | 3600.00 | 0.0026700 |   614  | -3567.00 | 0.0044800 |   226  | Correct
 345 |  6223.65 | 3600.00 | 0.0026700 |   614  | -3567.00 | 0.0044800 |   381  | Correct
 345 |  6223.65 | 3600.00 | 0.0026700 |   614  | -6534.00 | 0.0002400 |   212  | Correct
 345 |  6223.65 | 3600.00 | 0.0026700 |   614  | -6534.00 | 0.0002400 |   403  | Correct
 345 |  6223.65 | 3600.00 | 0.0026700 |   614  | -6534.00 | 0.0046700 |   216  | Correct
 345 |  6223.65 | 3600.00 | 0.0026700 |   614  | -6534.00 | 0.0046700 |   408  | Correct
 345 |  6223.65 | 3600.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   208  | Correct
 345 |  6223.65 | 3600.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   376  | Correct
 345 |  6223.65 | 3600.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   208  | Correct
 345 |  6223.65 | 3600.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   384  | Correct
 345 |  6223.65 | 3600.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   233  | Correct
 345 |  6223.65 | 3600.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   401  | Correct
 345 |  6223.65 | 3600.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   206  | Correct
 345 |  6223.65 | 3600.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   395  | Correct
 345 |  6223.65 | 3600.00 | 0.0056700 |   606  | -3567.00 | 0.0003500 |   233  | Correct
 345 |  6223.65 | 3600.00 | 0.0056700 |   606  | -3567.00 | 0.0003500 |   379  | Correct
 345 |  6223.65 | 3600.00 | 0.0056700 |   606  | -3567.00 | 0.0049700 |   224  | Correct
 345 |  6223.65 | 3600.00 | 0.0056700 |   606  | -3567.00 | 0.0049700 |   387  | Correct
 345 |  6223.65 | 3600.00 | 0.0056700 |   606  | -6534.00 | 0.0004700 |   224  | Correct
 345 |  6223.65 | 3600.00 | 0.0056700 |   606  | -6534.00 | 0.0004700 |   388  | Correct
